ALL : {dec : '.', symbol : '\u004c\u0065\u006b', group : ',', after : false, currency : 'Leke', country : 'Albania'},
USD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'America (United States of America)'},
AFN : {dec : '.', symbol : '\u060b', group : ',', after : false, currency : 'Afghanis', country : 'Afghanistan'},
ARS : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Pesos', country : 'Argentina'},
AWG : {dec : '.', symbol : '\u0192', group : ',', after : false, currency : 'Guilders (also called Florins)', country : 'Aruba'},
AUD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Australia'},
AZN : {dec : '.', symbol : '\u043c\u0430\u043d', group : ',', after : false, currency : 'New Manats', country : 'Azerbaijan'},
BSD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Bahamas'},
BBD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Barbados'},
BYR : {dec : '.', symbol : '\u0070\u002e', group : ',', after : false, currency : 'Rubles', country : 'Belarus'},
BEF : {dec : '.', symbol : '\u20a3', group : ',', after : false, currency : 'Francs (obsolete)', country : 'Belgium'},
BZD : {dec : '.', symbol : '\u0042\u005a\u0024', group : ',', after : false, currency : 'Dollars', country : 'Belize'},
BMD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Bermuda'},
BOB : {dec : '.', symbol : '\u0024\u0062', group : ',', after : false, currency : 'Bolivianos', country : 'Bolivia'},
BAM : {dec : '.', symbol : '\u004b\u004d', group : ',', after : false, currency : 'Convertible Marka', country : 'Bosnia and Herzegovina'},
BWP : {dec : '.', symbol : '\u0050', group : ',', after : false, currency : 'Pulas', country : 'Botswana'},
BGN : {dec : '.', symbol : '\u043b\u0432', group : ',', after : false, currency : 'Leva', country : 'Bulgaria'},
BRL : {dec : '.', symbol : '\u0052\u0024', group : ',', after : false, currency : 'Reais', country : 'Brazil'},
BRC : {dec : '.', symbol : '\u20a2', group : ',', after : false, currency : 'Cruzeiros (obsolete)', country : 'Brazil'},
GBP : {dec : '.', symbol : '\u00a3', group : ',', after : false, currency : 'Pounds', country : 'Britain (United Kingdom)'},
BND : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Brunei Darussalam'},
KHR : {dec : '.', symbol : '\u17db', group : ',', after : false, currency : 'Riels', country : 'Cambodia'},
CAD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Canada'},
KYD : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Dollars', country : 'Cayman Islands'},
CLP : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Pesos', country : 'Chile'},
CNY : {dec : '.', symbol : '\u5143', group : ',', after : false, currency : 'Yuan Renminbi', country : 'China'},
COP : {dec : '.', symbol : '\u0024', group : ',', after : false, currency : 'Pesos', country : 'Colombia'},
